,Alaska,Amsterdam,Athens,Auckland,Bali,beijing,Berlin,Cairo,chengdu,chongqing,Dubai,Edinburgh,Fiji,hainan,harbin,Hawaii,Helsinki,Hokkaido,hongkong,Kyoto,Lima,London,LosAngeles,macao,Madagascar,Madrid,Maldives,Mauritius,Miami,Milano,Moscow,Newyork,Oslo,Paris,Phuket,Provence,Reykjavík,Rome,Seattle,shanghai,Singapore,Sydney,taiwan,Tokyo,Vancouver,Venice,wuxi,xiamen,xian,yunnan
Alaska,0.0,0.7928022677753113,0.0,0.7495888868187133,0.0,0.0,0.0,0.0,0.0,0.0,0.7947573570669405,0.0,0.7598225235563552,0.7657643148423655,0.739731498220402,0.7306153775856319,0.7770636984273968,0.7559264524266887,0.0,0.0,0.0,0.0,0.7795177191187075,0.0,0.7952040574458974,0.0,0.0,0.7936669353642948,0.7307434132328604,0.0,0.0,0.7952686960533122,0.752834394459325,0.0,0.0,0.0,0.7163905957566158,0.0,0.7300825972406271,0.0,0.0,0.7625084576499555,0.0,0.0,0.7370860778951636,0.0,0.0,0.0,0.0,0.7882531126615158
Amsterdam,0.7928022677753113,0.0,0.0,0.0,0.0,0.0,0.7600786950729435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7842382612694029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7838402010487505,0.7955738261161556,0.7846826677682212,0.7772261020205662,0.7660498357066835,0.0,0.7816630004309741,0.0,0.7855345922954884,0.7786528450686978,0.0,0.0,0.7803494666357547,0.0,0.0,0.7862071678079192,0.7609068120979067,0.0,0.0,0.0,0.0
Athens,0.0,0.0,0.0,0.0,0.0,0.0,0.7705025256402512,0.7413525839368202,0.0,0.0,0.0,0.7952596904677014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7762516277339283,0.0,0.0,0.0,0.7972264004965278,0.0,0.0,0.0,0.7829547883017265,0.0,0.0,0.0,0.722176557605958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7950516877717027,0.0,0.0,0.0,0.0
Auckland,0.7495888868187133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857580021280394,0.0,0.7725012748240175,0.766477700845221,0.0,0.7309745614202368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7911132431834418,0.0,0.0,0.7759499349978459,0.7702619224961218,0.0,0.0,0.0,0.792056294596946,0.0,0.0,0.7970411195095518,0.7932411430107968,0.0,0.7772210642468258,0.0,0.0,0.735056605088845,0.0,0.0,0.7450282851973262,0.0,0.0,0.0,0.0,0.0
Bali,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7639812532826912,0.0,0.7291386243447335,0.7768907657108852,0.0,0.7677998665434744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7968509370899454,0.0,0.721456671881229,0.7173075732684658,0.0,0.0,0.0,0.0,0.0,0.0,0.722941151245994,0.0,0.0,0.0,0.0,0.0,0.0,0.7734807955434438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beijing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7933394903608816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Berlin,0.0,0.7600786950729435,0.7705025256402512,0.0,0.0,0.0,0.0,0.7618586167061198,0.0,0.0,0.0,0.7779916715694195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7674559970800147,0.0,0.0,0.0,0.7932513412632962,0.0,0.0,0.0,0.7603408697840115,0.7557527008827591,0.7836169511149421,0.7645842938309028,0.7272661771979099,0.0,0.0,0.0,0.7403834249897961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7747395090092987,0.0,0.0,0.0,0.0
Cairo,0.0,0.0,0.7413525839368202,0.0,0.0,0.0,0.7618586167061198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7708405243512886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chengdu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.717526648433253,0.0,0.0,0.0,0.7924776078293336,0.7827534022341188,0.0,0.0,0.0,0.7997804238159634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7809317662066725,0.7733370427837711,0.7553203431175236,0.7699318619182092
chongqing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.717526648433253,0.0,0.0,0.0,0.0,0.7814917391378908,0.791749484546835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7816845317969077,0.7684814773638441,0.7797470561015415,0.7558091903010363
Dubai,0.7947573570669405,0.0,0.0,0.7857580021280394,0.7639812532826912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7860197715044763,0.7839013861413363,0.0,0.765184230930871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788280576701278,0.7526134508746825,0.784856371587827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7837909102242524,0.0,0.0,0.7800840024309783,0.0,0.0,0.0,0.0,0.0
Edinburgh,0.0,0.0,0.7952596904677014,0.0,0.0,0.0,0.7779916715694195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7543156714832868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7968377029017868,0.7888946691890315,0.0,0.0,0.0,0.7733308645790826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,0.7598225235563552,0.0,0.0,0.7725012748240175,0.7291386243447335,0.0,0.0,0.0,0.0,0.0,0.7860197715044763,0.0,0.0,0.7546776763317974,0.0,0.7274443099856469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.667442035174451,0.6507001136923796,0.7732887208773935,0.0,0.0,0.0,0.0,0.0,0.7357709652707063,0.0,0.0,0.0,0.0,0.0,0.0,0.7928747617245234,0.0,0.0,0.7965446129221864,0.0,0.0,0.0,0.0,0.0
hainan,0.7657643148423655,0.0,0.0,0.766477700845221,0.7768907657108852,0.0,0.0,0.0,0.7924776078293336,0.7814917391378908,0.7839013861413363,0.0,0.7546776763317974,0.0,0.7812419342967653,0.7386650314084153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7848654753181887,0.0,0.7820931927896188,0.7197105282895013,0.7717790929406912,0.0,0.0,0.0,0.0,0.0,0.7492902484547844,0.0,0.0,0.0,0.7827236836180393,0.0,0.0,0.7841171713219783,0.0,0.0,0.7873468648700054,0.0,0.7995051147870442,0.7670770980809171,0.0,0.7551789130942126
harbin,0.739731498220402,0.0,0.0,0.0,0.0,0.7933394903608816,0.0,0.0,0.7827534022341188,0.791749484546835,0.0,0.0,0.0,0.7812419342967651,0.0,0.0,0.789620919651486,0.7710174650493427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940772748065841,0.0,0.0,0.0,0.0,0.0,0.7982714480975377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7924772803795486
Hawaii,0.7306153775856319,0.0,0.0,0.7309745614202368,0.7677998665434744,0.0,0.0,0.0,0.0,0.0,0.765184230930871,0.0,0.7274443099856469,0.7386650314084153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7771521648530204,0.0,0.0,0.0,0.7676229571561095,0.6973264673796664,0.7156372254549979,0.0,0.0,0.0,0.0,0.0,0.7616397930545278,0.0,0.7730276835283636,0.0,0.7821197236468949,0.0,0.0,0.756913619901982,0.0,0.0,0.7664790379995219,0.0,0.0,0.0,0.0,0.0
Helsinki,0.7770636984273968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.789620919651486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7871226694869055,0.0,0.0,0.0,0.7960951782001865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hokkaido,0.7559264524266887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7710174650493427,0.0,0.0,0.0,0.0,0.7654335490005816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7981170595894205,0.0,0.0,0.0,0.0,0.0,0.0,0.7575003810759247,0.0,0.0,0.0,0.0,0.0,0.0
hongkong,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7997804238159634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7700033747587007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7952444038210147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kyoto,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7654335490005816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7420419283414963,0.0,0.0,0.795587716181527,0.0,0.0,0.7914383312072841
Lima,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
London,0.0,0.7842382612694029,0.0,0.0,0.0,0.0,0.7674559970800147,0.0,0.0,0.0,0.0,0.7543156714832868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996562805592916,0.0,0.0,0.0,0.7890004666650664,0.7742039842913941,0.7728136663185659,0.7726411839699069,0.7712237129739359,0.0,0.0,0.0,0.7765069769883607,0.7819907804661366,0.0,0.0,0.7659498402151415,0.0,0.0,0.7903814892576528,0.7964747876282758,0.0,0.0,0.0,0.0
LosAngeles,0.7795177191187075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7771521648530204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7585756562475139,0.0,0.0,0.7397855427210864,0.0,0.0,0.0,0.0,0.0,0.0,0.7800421071627546,0.0,0.0,0.7848372519064348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
macao,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7700033747587007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Madagascar,0.7952040574458974,0.0,0.0,0.7911132431834418,0.7968509370899454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7848654753181887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7934666197893769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7971864550689539,0.0,0.0,0.0,0.0,0.0
Madrid,0.0,0.0,0.7762516277339283,0.0,0.0,0.0,0.7932513412632962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7996562805592916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7670478686650519,0.0,0.0,0.0,0.7606628145623308,0.0,0.0,0.0,0.7530677350390077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldives,0.0,0.0,0.0,0.0,0.721456671881229,0.0,0.0,0.0,0.0,0.0,0.788280576701278,0.0,0.667442035174451,0.7820931927896188,0.0,0.7676229571561095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6649733912944453,0.7846459029356005,0.0,0.0,0.0,0.0,0.0,0.7073779589740262,0.0,0.0,0.0,0.0,0.0,0.0,0.7969559954282052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,0.7936669353642948,0.0,0.0,0.7759499349978459,0.7173075732684658,0.0,0.0,0.0,0.0,0.0,0.7526134508746825,0.0,0.6507001136923796,0.7197105282895013,0.0,0.6973264673796664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7934666197893769,0.0,0.6649733912944453,0.0,0.7836973383354243,0.0,0.0,0.0,0.0,0.0,0.7408723064887917,0.0,0.0,0.0,0.0,0.0,0.0,0.7982070254802212,0.0,0.0,0.7973719921015996,0.0,0.0,0.0,0.0,0.0
Miami,0.7307434132328604,0.0,0.0,0.7702619224961218,0.0,0.0,0.0,0.0,0.0,0.0,0.784856371587827,0.0,0.7732887208773935,0.7717790929406912,0.0,0.7156372254549979,0.0,0.0,0.0,0.0,0.0,0.0,0.7585756562475139,0.0,0.0,0.0,0.7846459029356005,0.7836973383354243,0.0,0.0,0.0,0.7783731608613536,0.0,0.0,0.7866364651116292,0.0,0.0,0.0,0.7723060340428528,0.0,0.0,0.76343564902051,0.0,0.0,0.7767588867646945,0.0,0.0,0.0,0.0,0.0
Milano,0.0,0.7838402010487505,0.7972264004965278,0.0,0.0,0.0,0.7603408697840115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7890004666650664,0.0,0.0,0.0,0.7670478686650519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7505428428610322,0.0,0.0,0.0,0.7034227384797671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7534403440371202,0.0,0.0,0.0,0.0
Moscow,0.0,0.7955738261161556,0.0,0.0,0.0,0.0,0.7557527008827591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940772748065841,0.0,0.0,0.0,0.0,0.0,0.0,0.7742039842913941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978138745964269,0.7775667889257784,0.0,0.0,0.0,0.7849676371833207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newyork,0.7952686960533122,0.7846826677682212,0.0,0.0,0.0,0.0,0.7836169511149421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7728136663185659,0.7397855427210864,0.0,0.0,0.0,0.0,0.0,0.7783731608613536,0.0,0.0,0.0,0.0,0.7944140907773901,0.0,0.0,0.0,0.7820888135026988,0.784190776386186,0.0,0.0,0.7842962963050787,0.0,0.0,0.7870394090671484,0.0,0.0,0.0,0.0,0.0
Oslo,0.752834394459325,0.7772261020205662,0.0,0.792056294596946,0.0,0.0,0.7645842938309028,0.0,0.0,0.0,0.0,0.7968377029017868,0.0,0.0,0.0,0.0,0.7871226694869055,0.0,0.0,0.0,0.0,0.7726411839699069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7978138745964269,0.0,0.0,0.7976168020573385,0.0,0.0,0.7613993150432741,0.7911683318947678,0.7833595275197731,0.0,0.0,0.7742554824085077,0.0,0.0,0.790967616300071,0.7931230842843985,0.0,0.0,0.0,0.0
Paris,0.0,0.7660498357066835,0.7829547883017265,0.0,0.0,0.0,0.7272661771979099,0.0,0.0,0.0,0.0,0.7888946691890315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7712237129739359,0.0,0.0,0.0,0.7606628145623308,0.0,0.0,0.0,0.7505428428610322,0.7775667889257784,0.7944140907773901,0.7976168020573385,0.0,0.0,0.7754995320710975,0.0,0.7202535825880789,0.0,0.0,0.0,0.794557474927708,0.0,0.0,0.0,0.7506031771277766,0.0,0.0,0.0,0.0
Phuket,0.0,0.0,0.0,0.0,0.722941151245994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7357709652707063,0.7492902484547844,0.0,0.7616397930545278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7073779589740262,0.7408723064887917,0.7866364651116292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7935685798626172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Provence,0.0,0.7816630004309741,0.0,0.7970411195095518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7754995320710975,0.0,0.0,0.0,0.7948378866778794,0.7936410835458221,0.0,0.0,0.0,0.0,0.0,0.7972615153161404,0.7894499457329078,0.0,0.0,0.0,0.785679082027118
Reykjavík,0.7163905957566158,0.0,0.0,0.7932411430107968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7982714480975377,0.7730276835283636,0.7960951782001865,0.7981170595894205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7613993150432741,0.0,0.0,0.0,0.0,0.0,0.7892734419094514,0.0,0.0,0.7836910371105723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rome,0.0,0.7855345922954884,0.722176557605958,0.0,0.0,0.0,0.7403834249897961,0.7708405243512886,0.0,0.0,0.0,0.7733308645790826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7765069769883607,0.0,0.0,0.0,0.7530677350390077,0.0,0.0,0.0,0.7034227384797671,0.7849676371833207,0.7820888135026988,0.7911683318947678,0.7202535825880789,0.0,0.7948378866778794,0.0,0.0,0.799730419108264,0.0,0.0,0.7930727769847873,0.0,0.0,0.0,0.7292734972593719,0.0,0.0,0.0,0.0
Seattle,0.7300825972406271,0.7786528450686978,0.0,0.7772210642468258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7827236836180393,0.0,0.7821197236468949,0.0,0.0,0.0,0.0,0.0,0.7819907804661366,0.7800421071627547,0.0,0.0,0.0,0.0,0.0,0.7723060340428528,0.0,0.0,0.784190776386186,0.7833595275197731,0.0,0.0,0.7936410835458221,0.7892734419094514,0.799730419108264,0.0,0.0,0.0,0.7645308448496526,0.0,0.0,0.7251277832783188,0.0,0.0,0.0,0.0,0.0
shanghai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singapore,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7952444038210147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7968328458812024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sydney,0.7625084576499555,0.7803494666357547,0.0,0.735056605088845,0.7734807955434438,0.0,0.0,0.0,0.0,0.0,0.7837909102242524,0.0,0.7928747617245234,0.7841171713219783,0.0,0.756913619901982,0.0,0.0,0.0,0.0,0.0,0.7659498402151415,0.7848372519064348,0.0,0.0,0.0,0.7969559954282052,0.7982070254802212,0.76343564902051,0.0,0.0,0.7842962963050787,0.7742554824085077,0.794557474927708,0.7935685798626172,0.0,0.7836910371105723,0.7930727769847873,0.7645308448496526,0.0,0.7968328458812024,0.0,0.0,0.0,0.7394702384496576,0.0,0.0,0.0,0.0,0.0
taiwan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tokyo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7575003810759247,0.0,0.7420419283414963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vancouver,0.7370860778951636,0.7862071678079192,0.0,0.7450282851973262,0.0,0.0,0.0,0.0,0.0,0.0,0.7800840024309783,0.0,0.7965446129221864,0.7873468648700054,0.0,0.7664790379995219,0.0,0.0,0.0,0.0,0.0,0.7903814892576528,0.0,0.0,0.7971864550689539,0.0,0.0,0.7973719921015996,0.7767588867646945,0.0,0.0,0.7870394090671484,0.790967616300071,0.0,0.0,0.7972615153161404,0.0,0.0,0.7251277832783188,0.0,0.0,0.7394702384496576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Venice,0.0,0.7609068120979067,0.7950516877717027,0.0,0.0,0.0,0.7747395090092986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7964747876282758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7534403440371202,0.0,0.0,0.7931230842843985,0.7506031771277766,0.0,0.7894499457329078,0.0,0.7292734972593719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wuxi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7809317662066725,0.7816845317969078,0.0,0.0,0.0,0.7995051147870442,0.0,0.0,0.0,0.0,0.0,0.795587716181527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7815581840473768
xiamen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7733370427837711,0.7684814773638441,0.0,0.0,0.0,0.7670770980809171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7851551246579718
xian,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7553203431175236,0.7797470561015415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
yunnan,0.7882531126615158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7699318619182092,0.7558091903010362,0.0,0.0,0.0,0.7551789130942126,0.7924772803795486,0.0,0.0,0.0,0.0,0.7914383312072841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.785679082027118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7815581840473768,0.7851551246579718,0.0,0.0
